id,restaurant,area,dish,category,price
1,Restaurant_16,Huế,Dish_53,Chinese,81330
2,Restaurant_12,Hà Nội,Dish_75,Vietnamese,153036
3,Restaurant_14,Đà Nẵng,Dish_57,Japanese,138235
4,Restaurant_47,Hà Nội,Dish_30,Italian,170206
5,Restaurant_27,Hồ Chí Minh,Dish_15,Japanese,147002
6,Restaurant_32,Cần Thơ,Dish_61,Thai,133683
7,Restaurant_35,Huế,Dish_35,Thai,159736
8,Restaurant_16,Cần Thơ,Dish_1,Chinese,36016
9,Restaurant_35,Hồ Chí Minh,Dish_56,Japanese,112224
10,Restaurant_49,Cần Thơ,Dish_56,Japanese,134711
11,Restaurant_8,Hà Nội,Dish_90,Fast Food,158854
12,Restaurant_43,Hà Nội,Dish_78,Italian,32683
13,Restaurant_23,Hà Nội,Dish_11,Chinese,195579
14,Restaurant_37,Đà Nẵng,Dish_38,Fast Food,178051
15,Restaurant_6,Hồ Chí Minh,Dish_57,Chinese,152874
16,Restaurant_48,Hồ Chí Minh,Dish_42,Fast Food,112133
17,Restaurant_20,Hồ Chí Minh,Dish_32,Japanese,73961
18,Restaurant_16,Cần Thơ,Dish_90,Korean,71684
19,Restaurant_41,Cần Thơ,Dish_93,Korean,100218
20,Restaurant_17,Hồ Chí Minh,Dish_47,Vietnamese,122675
21,Restaurant_9,Đà Nẵng,Dish_74,Vietnamese,94067
22,Restaurant_9,Đà Nẵng,Dish_17,Japanese,91781
23,Restaurant_1,Hồ Chí Minh,Dish_94,Korean,54523
24,Restaurant_32,Đà Nẵng,Dish_36,Thai,153079
25,Restaurant_32,Hồ Chí Minh,Dish_32,Korean,174144
26,Restaurant_7,Hồ Chí Minh,Dish_44,Japanese,132608
27,Restaurant_1,Hà Nội,Dish_50,Fast Food,53108
28,Restaurant_17,Huế,Dish_78,Italian,36112
29,Restaurant_44,Hà Nội,Dish_31,Italian,45433
30,Restaurant_10,Hồ Chí Minh,Dish_13,Japanese,53052
31,Restaurant_23,Hà Nội,Dish_95,Fast Food,137538
32,Restaurant_1,Hồ Chí Minh,Dish_50,Italian,120257
33,Restaurant_42,Huế,Dish_69,Vietnamese,105401
34,Restaurant_34,Cần Thơ,Dish_92,Vietnamese,155853
35,Restaurant_18,Đà Nẵng,Dish_92,Chinese,140120
36,Restaurant_28,Cần Thơ,Dish_31,Chinese,143325
37,Restaurant_9,Cần Thơ,Dish_14,Japanese,49687
38,Restaurant_4,Hồ Chí Minh,Dish_97,Japanese,181868
39,Restaurant_12,Cần Thơ,Dish_2,Vietnamese,192432
40,Restaurant_35,Cần Thơ,Dish_80,Fast Food,140096
41,Restaurant_9,Đà Nẵng,Dish_93,Fast Food,144885
42,Restaurant_16,Hà Nội,Dish_52,Italian,183373
43,Restaurant_5,Hà Nội,Dish_8,Italian,185707
44,Restaurant_36,Hồ Chí Minh,Dish_71,Thai,185621
45,Restaurant_15,Hồ Chí Minh,Dish_3,Italian,44413
46,Restaurant_22,Đà Nẵng,Dish_72,Chinese,142405
47,Restaurant_48,Hà Nội,Dish_69,Fast Food,44960
48,Restaurant_27,Cần Thơ,Dish_27,Fast Food,88676
49,Restaurant_34,Đà Nẵng,Dish_5,Korean,106886
50,Restaurant_34,Cần Thơ,Dish_72,Chinese,181460
51,Restaurant_23,Đà Nẵng,Dish_58,Vietnamese,186811
52,Restaurant_6,Huế,Dish_10,Japanese,31413
53,Restaurant_42,Cần Thơ,Dish_83,Thai,174094
54,Restaurant_36,Cần Thơ,Dish_90,Fast Food,113152
55,Restaurant_2,Hồ Chí Minh,Dish_59,Fast Food,33840
